"IMG_ANL_GROUP_CD","IMG_ANL_GROUP_NM","LINE_CD","CREATE_DT","CREATE_BY","CREATE_PG","UPDATE_DT","UPDATE_BY","UPDATE_PG","MS_SETUBI","MS_STATION","MS_JYOHO_1","MS_JYOHO_2","MS_JYOHO_3","MS_JYOHO_4","MS_JYOHO_5","MS_JYOHO_6","MS_JYOHO_7","MS_JYOHO_8","MS_JYOHO_9","MS_JYOHO_10","MS_JYOHO_11","MS_JYOHO_12","MS_JYOHO_13","MS_JYOHO_14","MS_JYOHO_15","MS_JYOHO_16","MS_JYOHO_17","MS_JYOHO_18","MS_JYOHO_19","MS_JYOHO_20","MS_JYOHO_21","MS_JYOHO_22","MS_JYOHO_23","MS_JYOHO_24","MS_JYOHO_25","MS_JYOHO_26","MS_JYOHO_27","MS_JYOHO_28","MS_JYOHO_29","MS_JYOHO_30"
"0000000001","TK_E63-SL289","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000002","TK_E63-SL289","002120",2023/07/21 14:56:00,"hand","hand",2023/09/20 9:49:58,"807011","AnlGroupInput","212-外観","212302","22","22","1","1","1","12","2","2",,,,,,,,,,,,,,,,,,,,,,"0000000002"
"0000000003","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000004","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/09/03 10:03:53,"807011","AnlGroupInput","212-外観","212302","3","3","15","1","1","1",,,,,,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000005","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000006","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000007","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000008","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000009","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000010","1234567890123456789012345678901","002120",2023/07/21 14:56:29,"hand","hand",2023/09/08 14:38:47,"807011","AnlGroupInput","212-外観","212302","9","9","9","91","9","9",,,,,,,,,,,,,,,,,,,,,,"3003","99","0000000001"
"0000000011","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000012","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000013","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000014","88888","002120",2023/07/21 14:56:29,"hand","hand",2023/09/12 10:26:22,"807011","AnlGroupInput","212-外観","212302","3","1","3","3","1","a",,,,,,,,,,,,,,,,,,,,,,"a","3","0000000001"
"0000000015","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000016","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000017","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000018","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000019","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000020","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000021","TK_E63-SL280","002120",2023/07/21 14:56:29,"hand","hand",2023/07/21 14:56:40,"hand","hand","212-外観","212302","3","1","1","1","1","1","1","1","1","1",,,,,,,,,,,,,,,,,,"288","299","0000000001"
"0000000023","5","002120",2023/09/01 23:24:26,"807011","AnlGroupInput",2023/09/01 23:24:26,"807011","AnlGroupInput","212-外観","212302","5","5","5","5","5","5",,,,,,,,,,,,,,,,,,,,,,"5","5","0000000023"
"0000000024","3","002120",2023/09/01 23:27:30,"807011","AnlGroupInput",2023/09/01 23:27:30,"807011","AnlGroupInput","212-外観","212302","3","3","3","3","3","3",,,,,,,,,,,,,,,,,,,,,,"33","33","0000000024"
"0000000025","250","002120",2023/09/03 9:34:25,"807011","AnlGroupInput",2023/09/03 9:34:25,"807011","AnlGroupInput","212-外観","212302","3","3","3","3","3","3",,,,,,,,,,,,,,,,,,,,,,"3","3","0000000025"
"0000000026","260","002120",2023/09/03 9:35:09,"807011","AnlGroupInput",2023/09/03 9:35:09,"807011","AnlGroupInput","212-外観","212302","2","2","2","2","2","2",,,,,,,,,,,,,,,,,,,,,,"2",,"0000000026"
"0000000027","55","002120",2023/09/03 16:49:25,"807011","AnlGroupInput",2023/09/03 16:49:25,"807011","AnlGroupInput","212-外観","212302","5","5a","5","5","55","5",,,,,,,,,,,,,,,,,,,,,,"55","55","0000000027"
"0000000028","77","002120",2023/09/03 16:49:55,"807011","AnlGroupInput",2023/09/03 16:49:55,"807011","AnlGroupInput","212-外観","212302","5","5a","5","5","55","5",,,,,,,,,,,,,,,,,,,,,,"55","55","0000000028"
"0000000029","5","002120",2023/09/05 16:15:35,"807011","AnlGroupInput",2023/09/05 16:15:35,"807011","AnlGroupInput","212-外観","212302","3","11","11","1","1","1",,,,,,,,,,,,,,,,,,,,,,"288","299","0000000029"
